

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Orifices\extran3_side_open_close_orifice_si_units.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\extran3_side_open_close_orifice_si_units.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\extran3_side_open_close_orifice_si_units.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     4
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       96
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           199
   Fout.file Starting file position of output data          731
   Fout.file number of bytes per time period                508
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    10
   Fout.file Number of links reported on                    10
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              4
   FoutCompare.file Nperiods                                96
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    199
   FoutCompare.file Starting file position of output data   731
   FoutCompare.file number of bytes per time period         508
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             10
   FoutCompare.file Number of links reported on             10
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  80408                               0.0441     0.0442     0.0003     0.0003     0.0000     0.0041     0.0041     0.9999     0.0000     0.0000     0.0000     0.0000
  80608                               0.0795     0.0794     0.0004     0.0003     0.0000     0.0027     0.0027     0.9998     0.0000     0.0000     0.0000     0.0000
  81009                               0.0695     0.0695     0.0002     0.0002     0.0000     0.0036     0.0036     1.0000     0.0000     0.0000     0.0000     0.0000
  81309                               0.0569     0.0567     0.0002     0.0002     0.0000     0.0024     0.0024     0.9999     0.0000     0.0000     0.0000     0.0000
  82309                               0.0330     0.0329     0.0001     0.0001     0.0000     0.0020     0.0020     0.9999     0.0000     0.0000     0.0000     0.0000
  10309                               0.0724     0.0709     0.0018     0.0016     0.0000     0.0065     0.0065     0.9992     0.0000     0.0000     0.0000     0.0000
  15009                               0.0913     0.0912     0.0002     0.0001     0.0000     0.0030     0.0030     1.0000     0.0000     0.0000     0.0000     0.0000
  16009                               0.1173     0.1166     0.0008     0.0007     0.0000     0.0071     0.0072     0.9999     0.0000     0.0000     0.0000     0.0000
  16109                               0.0099     0.0099     0.0001     0.0001     0.0000     0.0005     0.0005     0.9994     0.0000     0.0000     0.0000     0.0000
  10208                               0.0485     0.0474     0.0034     0.0011     0.0000     0.0052     0.0052     0.9954     0.0000     0.0000     0.0000     0.0000

*******************************************
*Node Lateral Flow Statistics Comparisons *
*******************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  80408                               16.8750    16.8750     0.0000     0.0000     0.0000     2.1999     2.1999     1.0000     0.0000     0.0000     0.0000     0.0000
  80608                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  81009                               18.7500    18.7500     0.0000     0.0000     0.0000     2.4444     2.4444     1.0000     0.0000     0.0000     0.0000     0.0000
