

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Pumps\extran6_type3_control_rule.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\extran6_type3.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\extran6_type3_control_rule.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    900
   Fout.file Nperiods                                       32
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           216
   Fout.file Starting file position of output data          780
   Fout.file number of bytes per time period                552
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    11
   Fout.file Number of links reported on                    11
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                32
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    216
   FoutCompare.file Starting file position of output data   780
   FoutCompare.file number of bytes per time period         552
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             11
   FoutCompare.file Number of links reported on             11
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  80408                               0.8921     1.0913     1.0294     0.2017     0.0000     0.1947     0.2961     0.5974     0.0000     0.0000     0.0000     0.0000
  80608                               1.3138     1.3561     0.3883     0.1358     0.0000     0.2474     0.2704     0.9313     0.0000     0.0000     0.0000     0.0000
  81009                               1.1070     1.0899     0.1942     0.0611     0.0000     0.2167     0.2155     0.9730     0.0000     0.0000     0.0000     0.0000
  81309                               1.2901     1.2774     0.1289     0.0569     0.0000     0.2263     0.2272     0.9893     0.0000     0.0000     0.0000     0.0000
  82309                               1.8182     1.7685     0.3400     0.1189     0.0000     0.3308     0.3375     0.9662     0.0000     0.0000     0.0000     0.0000
  10309                               1.3391     1.4090     0.2647     0.0923     0.0000     0.1604     0.1516     0.8985     0.0000     0.0000     0.0000     0.0000
  15009                               1.2378     1.2162     0.1293     0.0640     0.0000     0.1839     0.1855     0.9838     0.0000     0.0000     0.0000     0.0000
  16009                               1.4026     1.4552     0.2262     0.0790     0.0000     0.1753     0.1696     0.9408     0.0000     0.0000     0.0000     0.0000
  16109                               0.9780     1.0491     0.3316     0.0876     0.0000     0.1599     0.1621     0.8607     0.0000     0.0000     0.0000     0.0000
  82310                              40.2111    19.0509    28.1398    21.3318     0.0000     0.3729     3.7379    -0.8872     0.0000     0.0000     0.0000     0.0000
  10208                               1.1669     1.2119     0.1988     0.0601     0.0000     0.1504     0.1468     0.9390     0.0000     0.0000     0.0000     0.0000

*******************************************
*Node Lateral Flow Statistics Comparisons *
*******************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  80408                               16.8750    16.8750     3.3750     0.8438     0.1055     3.9583     3.8558     0.9745     0.0000     0.0000     0.0000     0.0000
  80608                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  81009                               18.7500    18.7500     3.7500     0.9375     0.1172     4.3981     4.2842     0.9745     0.0000     0.0000     0.0000     0.0000
  81309                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  82309                               15.0000    15.0000     3.0000     0.7500     0.0937     3.5185     3.4274     0.9745     0.0000     0.0000     0.0000     0.0000
  10309                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  15009                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  16009                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  16109                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  82310                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  10208                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000

*****************************************
*Node Total Flow Statistics Comparisons *
*****************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  80408                              16.8750    16.8750     3.3750     0.8438     0.1055     3.9583     3.8558     0.9745     0.0000     0.0000     0.0000     0.0000
  80608                              16.9542    18.7619     7.4287     1.8080     0.2321     3.8985     4.3343     0.9022     0.0000     0.0000     0.0000     0.0000
  81009                              18.7500    18.7500     3.7500     0.9375     0.1172     4.3981     4.2842     0.9745     0.0000     0.0000     0.0000     0.0000
  81309                              18.8312    18.6597     3.6764     1.1617     0.1149     4.2323     4.2406     0.9750     0.0000     0.0000     0.0000     0.0000
  82309                              31.6309    32.7894     7.3644     2.5328     0.2301     7.1713     7.4459     0.9674     0.0000     0.0000     0.0000     0.0000
  10309                              34.4151    35.1727     4.5318     1.8088     0.1416     6.9666     6.8516     0.9854     0.0000     0.0000     0.0000     0.0000
  15009                              21.3919    22.3416     7.7164     2.2885     0.2411     4.4590     4.5854     0.9057     0.0000     0.0000     0.0000     0.0000
  16009                              34.4626    35.5152     6.1206     2.2337     0.1913     7.0028     6.8529     0.9734     0.0000     0.0000     0.0000     0.0000
  16109                              13.2029    13.3761     1.3588     0.7514     0.0425     2.7526     2.8459     0.9924     0.0000     0.0000     0.0000     0.0000
  82310                              19.9002    26.7857    14.6849     7.6441     0.4589     4.7723     5.7818     0.7852     0.0000     0.0000     0.0000     0.0000
  10208                              34.3404    35.4642     4.2945     1.9218     0.1342     6.8844     6.7648     0.9866     0.0000     0.0000     0.0000     0.0000

************************************
*Link Flow Statistics  Comparisons *
************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  8040                                16.9542    18.7619     7.4287     1.8080     0.2321     3.8985     4.3343     0.9022     0.0000     0.0000     0.0000     0.0000
  8060                                16.6309    17.7893     5.6200     1.7829     0.1756     3.7679     4.1289     0.9383     0.0000     0.0000     0.0000     0.0000
  8100                                18.8312    18.6597     3.6764     1.1617     0.1149     4.2323     4.2406     0.9750     0.0000     0.0000     0.0000     0.0000
  8130                                18.7777    18.6431     2.2836     0.9345     0.0714     4.0952     4.0854     0.9896     0.0000     0.0000     0.0000     0.0000
  1030                                34.3404    35.4642     4.2945     1.9218     0.1342     6.8844     6.7648     0.9866     0.0000     0.0000     0.0000     0.0000
  1570                                21.3476    21.1133     2.8850     1.2614     0.0902     4.3524     4.3280     0.9852     0.0000     0.0000     0.0000     0.0000
  1600                                13.1150    14.4019     5.8941     1.7351     0.1842     2.6678     2.7328     0.8451     0.0000     0.0000     0.0000     0.0000
  1630                                34.4151    35.1727     4.5318     1.8088     0.1416     6.9666     6.8516     0.9854     0.0000     0.0000     0.0000     0.0000
  1602                                13.2029    13.3761     1.3588     0.7514     0.0425     2.7526     2.8459     0.9924     0.0000     0.0000     0.0000     0.0000
  8061                                19.9002    26.7856    14.6850     7.6441     0.4589     4.7723     5.7818     0.7852     0.0000     0.0000     0.0000     0.0000
  90011                                2.6142     3.6985     7.0661     1.4034     0.2208     0.4390     1.4101     0.1639     0.0000     0.0000     0.0000     0.0000

*************************************
*Link Depth Statistics  Comparisons *
*************************************
  Link ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  8040                                 1.1029     1.1590     0.1754     0.0631     0.0055     0.2193     0.2290     0.9805     0.0000     0.0000     0.0000     0.0000
  8060                                 1.0712     1.0897     0.2660     0.0933     0.0083     0.2064     0.2201     0.9514     0.0000     0.0000     0.0000     0.0000
  8100                                 1.1986     1.1837     0.1453     0.0562     0.0045     0.2185     0.2190     0.9853     0.0000     0.0000     0.0000     0.0000
  8130                                 1.2640     1.2461     0.1187     0.0577     0.0037     0.2033     0.2041     0.9887     0.0000     0.0000     0.0000     0.0000
  1030                                 1.2529     1.3003     0.2105     0.0638     0.0066     0.1554     0.1517     0.9359     0.0000     0.0000     0.0000     0.0000
  1570                                 1.3202     1.3346     0.1009     0.0528     0.0032     0.1788     0.1767     0.9891     0.0000     0.0000     0.0000     0.0000
  1600                                 1.1903     1.2518     0.2657     0.0810     0.0083     0.1663     0.1633     0.9118     0.0000     0.0000     0.0000     0.0000
  1630                                 1.3709     1.4194     0.2072     0.0700     0.0065     0.1673     0.1626     0.9459     0.0000     0.0000     0.0000     0.0000
  1602                                 1.3982     1.4159     0.0742     0.0411     0.0023     0.2427     0.2468     0.9970     0.0000     0.0000     0.0000     0.0000
  8061                                 1.7696     1.7852     0.0860     0.0246     0.0027     0.3310     0.3314     0.9978     0.0000     0.0000     0.0000     0.0000
  90011                                0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
