

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\2002_Nodes_19_RDII_Nodes.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\2002_Nodes_19_RDII_Nodes.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\2002_Nodes_19_RDII_Nodes.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       325
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           30772
   Fout.file Starting file position of output data          92848
   Fout.file number of bytes per time period                84876
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    1912
   Fout.file Number of links reported on                    1946
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                325
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    30772
   FoutCompare.file Starting file position of output data   92848
   FoutCompare.file number of bytes per time period         84876
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             1912
   FoutCompare.file Number of links reported on             1946
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  1                                   4.4336     4.4340     0.0178     0.0140     0.0000     0.0114     0.0114     0.9925     0.0000     0.0000     0.0000     0.0000
  1002                                0.1249     0.1245     0.0059     0.0016     0.0000     0.0089     0.0088     0.9986     0.0000     0.0000     0.0000     0.0000
  1003                                3.8199     3.8226     0.0644     0.0103     0.0000     0.2985     0.2988     0.9999     0.0000     0.0000     0.0000     0.0000
  10226                               6.0213     7.4917   114.4498    10.4611     0.0000     4.9842     5.0718    -0.5765     0.0000     0.0000     0.0000     0.0000
  10491                              98.9684    98.1700     8.3968     0.8701     0.0000     1.9584     2.0077     0.9458     0.0000     0.0000     0.0000     0.0000
  10522                              77.1008    77.2639     4.2240     0.8219     0.0000     1.4060     1.3573     0.9700     0.0000     0.0000     0.0000     0.0000
  10523                              77.3510    78.1264     6.7963     1.8497     0.0000     1.5362     1.3812     0.9250     0.0000     0.0000     0.0000     0.0000
  10527                              68.1118    75.1453   171.1846    11.8136     0.0000     1.5467     9.5467     0.0046     0.0000     0.0000     0.0000     0.0000
  10528                              63.3229    70.5927   170.6378    11.5381     0.0000     1.5217     9.5129     0.0039     0.0000     0.0000     0.0000     0.0000
  1079                                0.0660     0.0662     0.0014     0.0002     0.0000     0.0098     0.0098     0.9999     0.0000     0.0000     0.0000     0.0000
  1080                                0.3859     0.3865     0.0062     0.0017     0.0000     0.0594     0.0595     1.0000     0.0000     0.0000     0.0000     0.0000
  1081                                1.0235     1.0233     0.0050     0.0014     0.0000     0.1584     0.1584     1.0000     0.0000     0.0000     0.0000     0.0000
  1082                                1.1405     1.1406     0.0004     0.0000     0.0000     0.1767     0.1767     1.0000     0.0000     0.0000     0.0000     0.0000
  1083                                0.9707     0.9711     0.0062     0.0013     0.0000     0.1503     0.1504     1.0000     0.0000     0.0000     0.0000     0.0000
  1085                                0.0377     0.0377     0.0010     0.0002     0.0000     0.0054     0.0054     0.9999     0.0000     0.0000     0.0000     0.0000
  114                                 8.4260     8.4257     0.0152     0.0115     0.0000     0.1583     0.1583     1.0000     0.0000     0.0000     0.0000     0.0000
  115                                13.6122    13.6110     0.0158     0.0128     0.0000     0.2088     0.2088     1.0000     0.0000     0.0000     0.0000     0.0000
  1156                                0.9041     0.9031     0.0331     0.0095     0.0000     0.0476     0.0476     0.9985     0.0000     0.0000     0.0000     0.0000
  1157                                0.2019     0.2018     0.0019     0.0001     0.0000     0.0039     0.0039     0.9993     0.0000     0.0000     0.0000     0.0000
  1158                                0.2245     0.2244     0.0019     0.0001     0.0000     0.0044     0.0044     0.9994     0.0000     0.0000     0.0000     0.0000
  1159                                0.2962     0.2961     0.0025     0.0002     0.0000     0.0058     0.0057     0.9994     0.0000     0.0000     0.0000     0.0000
  116                                 6.5957     6.5965     0.0162     0.0124     0.0000     0.1224     0.1224     0.9999     0.0000     0.0000     0.0000     0.0000
  1160                                1.2114     1.2084     0.0424     0.0184     0.0000     0.0241     0.0242     0.9905     0.0000     0.0000     0.0000     0.0000
  1161                                2.4213     2.4187     0.0424     0.0164     0.0000     0.0485     0.0485     0.9976     0.0000     0.0000     0.0000     0.0000
  1162                                4.2610     4.2591     0.0384     0.0152     0.0000     0.0857     0.0857     0.9994     0.0000     0.0000     0.0000     0.0000
  1164                                5.8733     5.8731     0.0243     0.0185     0.0000     0.1168     0.1168     0.9999     0.0000     0.0000     0.0000     0.0000
  1165                                8.8640     8.8640     0.0004     0.0001     0.0000     0.1764     0.1763     1.0000     0.0000     0.0000     0.0000     0.0000
  117                                 5.2627     5.2627     0.0137     0.0098     0.0000     0.0965     0.0965     0.9999     0.0000     0.0000     0.0000     0.0000
  1173                                9.4418     9.4402     0.0210     0.0165     0.0000     0.1880     0.1879     1.0000     0.0000     0.0000     0.0000     0.0000
  11738                              97.3616    84.7020   529.3814   169.2757     0.0000    11.8855    26.8724    -0.2015     0.0000     0.0000     0.0000     0.0000
  1174                                8.3971     8.3971     0.0153     0.0114     0.0000     0.1672     0.1672     1.0000     0.0000     0.0000     0.0000     0.0000
  1177                                3.8417     3.8316     0.0872     0.0270     0.0000     0.1668     0.1671     0.9992     0.0000     0.0000     0.0000     0.0000
  1178                                5.6825     5.6144     0.4344     0.0797     0.0000     0.2330     0.2360     0.9895     0.0000     0.0000     0.0000     0.0000
  1179                                3.9579     3.8394     0.6455     0.2144     0.0000     0.0923     0.0982     0.8662     0.0000     0.0000     0.0000     0.0000
  118                                 4.4612     4.4604     0.0172     0.0117     0.0000     0.0812     0.0813     0.9999     0.0000     0.0000     0.0000     0.0000
  1180                                3.7737     3.6644     0.6493     0.2020     0.0000     0.0924     0.0972     0.8618     0.0000     0.0000     0.0000     0.0000
  1181                                3.3791     3.2842     0.6397     0.2132     0.0000     0.0922     0.0964     0.8636     0.0000     0.0000     0.0000     0.0000
  1182                                3.1107     3.0107     0.6133     0.1937     0.0000     0.0916     0.0957     0.8729     0.0000     0.0000     0.0000     0.0000
  1183                                0.0308     0.0313     0.0022     0.0005     0.0000     0.0046     0.0046     0.9993     0.0000     0.0000     0.0000     0.0000
  1184                                0.0377     0.0380     0.0023     0.0004     0.0000     0.0053     0.0053     0.9994     0.0000     0.0000     0.0000     0.0000
  11886                             132.1580    91.2512    72.9839    56.5371     0.0000     5.5557     3.1341    -0.6789     0.0000     0.0000     0.0000     0.0000
  119                                 3.9007     3.9007     0.0211     0.0127     0.0000     0.0702     0.0703     0.9997     0.0000     0.0000     0.0000     0.0000
  11911                               0.6707     0.3655     4.1903     0.4950     0.0000     0.2338     0.0376   -37.4926     0.0000     0.0000     0.0000     0.0000
  11913                             104.8128   100.5393   411.7758   187.1594     0.0000    14.8347    16.3532    -0.9630     0.0000     0.0000     0.0000     0.0000
  11941                              56.2048    47.2867    21.6923    10.9744     0.0000     1.2422     1.4251     0.2827     0.0000     0.0000     0.0000     0.0000
  120                                 4.5847     4.5794     0.0816     0.0149     0.0000     0.0834     0.0839     0.9971     0.0000     0.0000     0.0000     0.0000
  121                                 5.0486     5.0456     0.0622     0.0119     0.0000     0.0925     0.0928     0.9986     0.0000     0.0000     0.0000     0.0000
  12190                              41.5259    50.2752   300.8897    82.5233     0.0000    10.6342    12.7581    -0.7220     0.0000     0.0000     0.0000     0.0000
  122                                 5.6509     5.6493     0.0535     0.0151     0.0000     0.1043     0.1044     0.9992     0.0000     0.0000     0.0000     0.0000
  12215                               1.1449     1.0078     4.5476     0.9533     0.0000     0.2257     0.1769    -1.0449     0.0000     0.0000     0.0000     0.0000
